Parameter containing:
tensor([-0.0024,  0.0003, -0.0160, -0.0021,  0.0011, -0.0168,  0.0228, -0.0160,
         0.0316, -0.0421,  0.0040,  0.0220, -0.0037,  0.0010, -0.0107,  0.0191,
         0.0012, -0.0193,  0.0117,  0.0073, -0.0251, -0.0274,  0.0053, -0.0173,
         0.0097,  0.0019,  0.0084,  0.0294, -0.0041,  0.0079, -0.0053, -0.0026,
         0.0175,  0.0330,  0.0398,  0.0290,  0.0011, -0.0064, -0.0301, -0.0047,
         0.0342, -0.0038,  0.0071,  0.0201, -0.0140, -0.0095,  0.0312, -0.0019,
        -0.0029, -0.0120, -0.0202,  0.0500,  0.0008,  0.0015,  0.0209, -0.0308,
         0.0056,  0.0113,  0.0041,  0.0147, -0.0240,  0.0048, -0.0043, -0.0417,
        -0.0234,  0.0019, -0.0201, -0.0052, -0.0094,  0.0173, -0.0075, -0.0158,
         0.0063,  0.0125, -0.0065, -0.0028, -0.0103,  0.0183,  0.0227,  0.0307,
        -0.0115, -0.0251, -0.0232, -0.0142, -0.0002, -0.0099,  0.0044,  0.0076,
        -0.0058, -0.0263, -0.0122, -0.0104,  0.0015,  0.0064,  0.0017, -0.0033,
         0.0050,  0.0030, -0.0102, -0.0013,  0.0048, -0.0016, -0.0247,  0.0216,
        -0.0154,  0.0020,  0.0030,  0.0226, -0.0378, -0.0069, -0.0037, -0.0141,
        -0.0110, -0.0010, -0.0017, -0.0252, -0.0086, -0.0280, -0.0399, -0.0329,
        -0.0032,  0.0092, -0.0238, -0.0131,  0.0212, -0.0085, -0.0095,  0.0138],
       requires_grad=True)
