Parameter containing:
tensor([ 3.9178e-02,  2.7031e-03, -3.9153e-02, -3.7442e-02,  6.9971e-03,
        -6.7955e-02,  5.5996e-02, -2.1119e-02, -2.3878e-03, -2.2940e-02,
        -9.6094e-04,  3.9779e-02,  1.0706e-02,  3.1128e-02, -7.0491e-02,
         6.2976e-03,  4.4591e-04, -1.5658e-02,  1.2213e-02,  6.9150e-02,
         3.3271e-02, -1.5718e-02,  3.5032e-02,  1.5820e-02,  7.9438e-03,
         3.8126e-02,  3.6303e-02,  4.3072e-02,  2.4251e-02, -1.6482e-02,
        -5.1964e-02, -6.6148e-02,  7.8605e-03, -3.1663e-03,  9.2519e-03,
         1.0112e-02, -3.7093e-03, -3.6751e-02,  2.8401e-02, -2.5352e-02,
        -1.0774e-02, -5.7331e-02, -5.8913e-02,  9.1139e-02, -2.9640e-02,
         1.8437e-02,  2.8678e-02,  5.3806e-02, -6.1756e-02,  1.0654e-01,
         6.6244e-02,  6.4845e-02, -5.9909e-02, -2.3794e-02,  4.0870e-02,
        -5.1974e-02, -3.0769e-02, -2.4998e-02, -1.8974e-02,  8.4201e-02,
        -4.0859e-03, -4.2350e-02,  9.1848e-02, -3.4791e-02, -2.6357e-02,
         1.0402e-02, -2.4416e-02, -3.4446e-02, -3.7457e-02, -9.5823e-04,
         4.1311e-02,  5.6366e-02,  3.1014e-02,  6.6217e-02, -1.4234e-02,
        -2.6341e-02, -4.2020e-02,  3.8306e-02,  2.0362e-03, -2.2625e-02,
         9.8276e-03, -3.9581e-02,  3.6344e-02, -1.8091e-02, -6.9021e-02,
        -4.2851e-03,  3.8961e-03, -4.7046e-02,  9.5635e-02, -6.3632e-03,
        -6.2764e-02,  9.0255e-03, -4.9082e-02,  2.2131e-02, -5.9839e-02,
        -2.8559e-02,  7.8753e-03,  5.6352e-02, -1.9014e-02,  6.3074e-03,
        -1.0805e-02, -5.2047e-02, -7.9990e-03,  3.4536e-02, -2.3153e-02,
        -4.4542e-02,  1.1533e-02, -4.2513e-02, -4.9047e-02, -7.9210e-02,
         7.9458e-02, -3.1289e-02,  7.6643e-02,  1.6964e-02,  1.3454e-02,
        -1.4483e-02, -1.0166e-01,  9.0427e-03,  1.0641e-01, -5.9577e-02,
        -1.2518e-02,  4.6249e-02, -6.6873e-04, -6.3236e-05,  2.1969e-02,
         3.7954e-02,  7.2934e-02, -6.2484e-02], requires_grad=True)
